ticker,start_date,end_date,days,min_price,max_price,mean_price,std_price,missing_days
PCAR,2000-01-03,2024-12-31,6289,2.0976083278656006,119.16903686523438,27.180460839757558,23.127186836589356,0
PLTR,2020-09-30,2024-12-31,1070,6.0,82.37999725341797,20.066392504611862,12.68641007603153,0
PANW,2012-07-20,2024-12-31,3132,6.593332767486572,202.9499969482422,51.416230289110885,45.911337987613116,0
PAYX,2000-01-03,2024-12-31,6289,10.296576499938965,146.70606994628906,42.325616248178264,34.05694243022608,0
PYPL,2015-07-06,2024-12-31,2390,30.6299991607666,308.5299987792969,99.89433479229277,66.33928392430745,0
PDD,2018-07-26,2024-12-31,1619,17.149999618530273,202.82000732421875,78.64856694994921,43.40409095431809,0
PEP,2000-01-03,2024-12-31,6289,16.075037002563477,182.34893798828125,69.18330609095193,45.80753746956673,0
QCOM,2000-01-03,2024-12-31,6289,7.43567419052124,222.2066650390625,53.15667908399051,41.69717330664651,0
REGN,2000-01-03,2024-12-31,6289,4.617237091064453,1198.4471435546875,258.47279827764214,279.95008870441404,0
ROP,2000-01-03,2024-12-31,6289,10.654422760009766,573.3699340820312,166.90108528886316,164.3669164944305,0
ROST,2000-01-03,2024-12-31,6289,1.2050584554672241,155.2934112548828,42.17175593249539,42.94578955817247,0
SHOP,2015-05-20,2024-12-31,2421,1.7000000476837158,169.05999755859375,47.17848325696478,43.07374863193063,0
SBUX,2000-01-03,2024-12-31,6289,2.2596874237060547,115.1404800415039,34.98481356894805,32.46218005441655,0
SNPS,2000-01-03,2024-12-31,6289,14.59000015258789,621.2999877929688,101.55896495434529,140.51862837970083,0
TTWO,2000-01-03,2024-12-31,6289,4.659712314605713,213.33999633789062,54.294342128588674,56.618093821901795,0
TMUS,2007-04-19,2024-12-31,4457,8.92835521697998,245.21234130859375,64.15015788331866,51.1357936333374,0
TSLA,2010-06-29,2024-12-31,3652,1.053333044052124,479.8599853515625,81.5244773553209,107.61942922735636,0
TXN,2000-01-03,2024-12-31,6289,8.290911674499512,216.8231201171875,57.597319158353,54.93599186289603,0
TTD,2016-09-21,2024-12-31,2083,2.2799999713897705,139.50999450683594,46.12914282567102,34.29259908666682,0
VRSK,2009-10-07,2024-12-31,3834,25.183713912963867,293.46826171875,112.1503714788812,71.2264783593668,0
VRTX,2000-01-03,2024-12-31,6289,8.0,516.739990234375,110.91083471686724,114.1509197739696,0
WBD,2005-07-08,2024-12-31,4904,5.247828006744385,77.2699966430664,21.712540092514935,10.904335323121176,0
WDAY,2012-10-12,2024-12-31,3073,46.9900016784668,307.2099914550781,149.8714122430843,70.42633969914138,0
XEL,2000-01-03,2024-12-31,6289,2.3205342292785645,71.12863159179688,26.14704561188028,19.648017506211787,0
ZS,2018-03-16,2024-12-31,1710,24.950000762939453,368.7799987792969,140.4780000084325,76.00648126652386,0
